Name,Number,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Bulbasaur,#001,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Ivysaur,#002,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Venusaur,#003,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Charmander,#004,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Charmeleon,#005,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Charizard,#006,*1,*0.5,*2,*2,*0.25,*1,*0.5,*1,*0,*1,*1,*0.25,*4,*1,*1,*1,*0.5,*0.5
Squirtle,#007,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Wartortle,#008,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Blastoise,#009,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Caterpie,#010,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
Metapod,#011,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
Butterfree,#012,*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
Pikachu,#025,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
Raichu,#026,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
Raichu Alola Form,#026,*1,*1,*1,*0.5,*1,*1,*0.5,*1,*2,*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*1
Sandshrew,#027,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
Sandshrew Alola Form,#027,*0.5,*4,*1,*1,*0.5,*0.25,*4,*0,*2,*0.5,*0.5,*0.5,*1,*1,*0.5,*1,*1,*0.5
Sandslash,#028,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
Sandslash Alola Form,#028,*0.5,*4,*1,*1,*0.5,*0.25,*4,*0,*2,*0.5,*0.5,*0.5,*1,*1,*0.5,*1,*1,*0.5
Clefairy,#035,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Clefable,#036,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Vulpix,#037,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Vulpix Alola Form,#037,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Ninetales,#038,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Ninetales Alola Form,#038,*1,*2,*1,*1,*1,*0.5,*1,*2,*1,*1,*1,*0.5,*2,*1,*0,*0.5,*4,*1
Jigglypuff,#039,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1,*0,*0,*0.5,*2,*1
Wigglytuff,#040,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1,*0,*0,*0.5,*2,*1
Oddish,#043,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Gloom,#044,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Vileplume,#045,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Diglett,#050,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
Diglett Alola Form,#050,*0.5,*2,*2,*0,*1,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.25,*1,*0.5,*1,*0.5,*0.5
Dugtrio,#051,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
Dugtrio Alola Form,#051,*0.5,*2,*2,*0,*1,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.25,*1,*0.5,*1,*0.5,*0.5
Meowth,#052,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Meowth Alola Form,#052,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
Meowth Galarian Form,#052,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
Persian,#053,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Persian Alola Form,#053,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
Psyduck,#054,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Golduck,#055,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Growlithe,#058,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Arcanine,#059,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Poliwag,#060,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Poliwhirl,#061,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Poliwrath,#062,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*0.5,*2
Abra,#063,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Kadabra,#064,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Alakazam,#065,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Machop,#066,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Machoke,#067,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Machamp,#068,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Tentacool,#072,*1,*0.5,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*0.5,*0.5
Tentacruel,#073,*1,*0.5,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*0.5,*0.5
Ponyta,#077,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Ponyta Galarian Form,#077,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Rapidash,#078,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Rapidash Galarian Form,#078,*1,*1,*1,*1,*1,*1,*0.25,*2,*1,*1,*0.5,*1,*1,*2,*0,*1,*2,*1
Slowpoke,#079,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
Slowpoke Galarian Form,#079,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Slowbro,#080,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
Slowbro Galarian Form,#080,*1,*1,*1,*1,*0.5,*1,*0.25,*0.5,*2,*1,*1,*1,*1,*2,*1,*2,*1,*0.5
Magnemite,#081,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.25,*0.5
Magneton,#082,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*0,*4,*0.25,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.25,*0.5
Farfetch'd,#083,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
Farfetch'd Galarian Form,#083,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Shellder,#090,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Cloyster,#091,*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
Gastly,#092,*0,*1,*1,*1,*0.5,*1,*0,*0.25,*2,*1,*2,*0.25,*1,*2,*1,*2,*1,*0.5
Haunter,#093,*0,*1,*1,*1,*0.5,*1,*0,*0.25,*2,*1,*2,*0.25,*1,*2,*1,*2,*1,*0.5
Gengar,#094,*0,*1,*1,*1,*0.5,*1,*0,*0.25,*2,*1,*2,*0.25,*1,*2,*1,*2,*1,*0.5
Onix,#095,*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
Krabby,#098,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Kingler,#099,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Exeggcute,#102,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*2,*0.5,*2,*0.5,*4,*1,*2,*1,*2,*1,*1
Exeggutor,#103,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*2,*0.5,*2,*0.5,*4,*1,*2,*1,*2,*1,*1
Exeggutor Alola Form,#103,*1,*1,*0.25,*0.25,*0.25,*4,*1,*2,*0.5,*2,*1,*2,*1,*1,*2,*1,*1,*2
Cubone,#104,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
Marowak,#105,*1,*1,*2,*0,*2,*2,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*1
Marowak Alola Form,#105,*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
Hitmonlee,#106,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Hitmonchan,#107,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Lickitung,#108,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Koffing,#109,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
Weezing,#110,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
Weezing Galarian Form,#110,*1,*1,*1,*1,*0.5,*1,*0.25,*1,*2,*1,*2,*0.25,*1,*1,*0,*0.5,*2,*0.5
Rhyhorn,#111,*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
Rhydon,#112,*0.5,*0.5,*4,*0,*4,*2,*2,*0.25,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*2,*1
Chansey,#113,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Tangela,#114,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
Kangaskhan,#115,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Horsea,#116,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Seadra,#117,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Goldeen,#118,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Seaking,#119,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Staryu,#120,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Starmie,#121,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
Mr.Mime,#122,*1,*1,*1,*1,*1,*1,*0.25,*2,*1,*1,*0.5,*1,*1,*2,*0,*1,*2,*1
Mr.Mime Galarian Form,#122,*1,*2,*1,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*2,*2,*2,*1,*2,*2,*1
Scyther,#123,*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
Pinsir,#127,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
Tauros,#128,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Magikarp,#129,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Gyarados,#130,*1,*0.5,*0.5,*4,*1,*1,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1
Lapras,#131,*1,*1,*0.5,*2,*2,*0.25,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1
Ditto,#132,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Eevee,#133,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Vaporeon,#134,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Jolteon,#135,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
Flareon,#136,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Porygon,#137,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Snorlax,#143,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Mewtwo,#150,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Mew,#151,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Hoothoot,#163,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
Noctowl,#164,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
Chinchou,#170,*1,*0.5,*0.5,*1,*2,*0.5,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.25,*1
Lanturn,#171,*1,*0.5,*0.5,*1,*2,*0.5,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.25,*1
Pichu,#172,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*0.5,*1,*1,*1,*1,*1,*1,*0.5,*1
Cleffa,#173,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Igglybuff,#174,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1,*0,*0,*0.5,*2,*1
Togepi,#175,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Togetic,#176,*1,*1,*1,*2,*0.5,*2,*0.25,*2,*0,*1,*1,*0.25,*2,*1,*0,*0.5,*2,*1
Natu,#177,*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
Xatu,#178,*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
Bellossom,#182,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
Marill,#183,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*1,*1
Azumarill,#184,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*1,*1
Sudowoodo,#185,*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*2,*1
Politoed,#186,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Wooper,#194,*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
Quagsire,#195,*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
Espeon,#196,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Umbreon,#197,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
Slowking,#199,*1,*0.5,*0.5,*2,*2,*0.5,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*0.5,*1
Wobbuffet,#202,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Dunsparce,#206,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Steelix,#208,*0.5,*2,*2,*0,*1,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.25,*1,*0.5,*1,*0.5,*0.5
Qwilfish,#211,*1,*0.5,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*0.5,*0.5
Scizor,#212,*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
Shuckle,#213,*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
