Name,Number,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Seismitoad,#537,*1,*0.5,*1,*0,*4,*1,*1,*0.5,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*1
Throh,#538,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Sawk,#539,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Venipede,#543,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
Whirlipede,#544,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
Scolipede,#545,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
Cottonee,#546,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*4,*0.5,*2,*1,*1,*1,*1,*0,*0.5,*2,*1
Whimsicott,#547,*1,*2,*0.5,*0.5,*0.5,*2,*0.5,*4,*0.5,*2,*1,*1,*1,*1,*0,*0.5,*2,*1
Petilil,#548,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
Lilligant,#549,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
Basculin,#550,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Sandile,#551,*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
Krokorok,#552,*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
Krookodile,#553,*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*0,*2,*0.5,*0.5,*1,*0.5,*1,*2
Darumaka,#554,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Darumaka Galarian Form,#554,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Darmanitan,#555,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Darmanitan Galarian Form,#555,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Darmanitan Zen Mode,#555,*1,*0.5,*2,*1,*0.5,*0.5,*0.5,*1,*2,*1,*0.5,*1,*2,*2,*1,*2,*0.5,*0.5
Darmanitan Galarian Zen,#555,*1,*1,*2,*1,*0.5,*0.25,*2,*1,*2,*1,*1,*0.5,*4,*1,*1,*1,*1,*0.5
Maractus,#556,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*2,*1,*2,*1,*1,*1,*1,*1,*1
Dwebble,#557,*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Crustle,#558,*0.5,*1,*2,*1,*1,*1,*1,*0.5,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Scraggy,#559,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2,*0,*1,*0.5,*0.5,*1,*0.25,*1,*4
Scrafty,#560,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2,*0,*1,*0.5,*0.5,*1,*0.25,*1,*4
Sigilyph,#561,*1,*1,*1,*2,*0.5,*2,*0.25,*1,*0,*1,*0.5,*1,*2,*2,*1,*2,*1,*1
Yamask,#562,*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
Yamask Galarian Form,#562,*0,*1,*2,*0,*2,*2,*0,*0.25,*1,*1,*1,*0.5,*0.5,*2,*1,*2,*1,*1
Cofagrigus,#563,*0,*1,*1,*1,*1,*1,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*1,*1
Trubbish,#568,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
Garbodor,#569,*1,*1,*1,*1,*0.5,*1,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*1,*0.5
Zorua,#570,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
Zoroark,#571,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0,*2,*1,*0.5,*1,*0.5,*1,*2
Minccino,#572,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Cinccino,#573,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Gothita,#574,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Gothorita,#575,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Gothitelle,#576,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Solosis,#577,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Duosion,#578,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Reuniclus,#579,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Vanillite,#582,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Vanillish,#583,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Vanilluxe,#584,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Emolga,#587,*1,*1,*1,*1,*0.5,*2,*0.5,*1,*0,*0.5,*1,*0.5,*2,*1,*1,*1,*0.5,*1
Karrablast,#588,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
Escavalier,#589,*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
Foongus,#590,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Amoonguss,#591,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
Frillish,#592,*0,*0.5,*0.5,*2,*2,*0.5,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*0.5,*1
Jellicent,#593,*0,*0.5,*0.5,*2,*2,*0.5,*0,*0.5,*1,*1,*1,*0.5,*1,*2,*1,*2,*0.5,*1
Joltik,#595,*1,*2,*1,*0.5,*0.5,*1,*0.5,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1
Galvantula,#596,*1,*2,*1,*0.5,*0.5,*1,*0.5,*1,*1,*1,*1,*1,*2,*1,*1,*1,*0.5,*1
Ferroseed,#597,*0.5,*4,*0.5,*0.5,*0.25,*1,*2,*0,*1,*1,*0.5,*1,*0.5,*1,*0.5,*1,*0.5,*0.5
Ferrothorn,#598,*0.5,*4,*0.5,*0.5,*0.25,*1,*2,*0,*1,*1,*0.5,*1,*0.5,*1,*0.5,*1,*0.5,*0.5
Klink,#599,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
Klang,#600,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
Klinklang,#601,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*0.5,*0.5,*0.5,*0.5,*1,*0.5,*1,*0.5,*0.5
Elgyem,#605,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Beheeyem,#606,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Litwick,#607,*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
Lampent,#608,*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
Chandelure,#609,*0,*0.5,*2,*1,*0.5,*0.5,*0,*0.5,*2,*1,*1,*0.25,*2,*2,*1,*2,*0.5,*0.5
Axew,#610,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
Fraxure,#611,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
Haxorus,#612,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
Cubchoo,#613,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Beartic,#614,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Shelmet,#616,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
Accelgor,#617,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
Stunfisk,#618,*1,*1,*2,*0,*2,*2,*1,*0.5,*2,*0.5,*1,*1,*0.5,*1,*1,*1,*0.5,*1
Stunfisk Galarian Form,#618,*0.5,*2,*2,*0,*1,*1,*2,*0,*2,*0.5,*0.5,*0.5,*0.25,*1,*0.5,*1,*0.5,*0.5
Mienfoo,#619,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Mienshao,#620,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Druddigon,#621,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
Golett,#622,*0,*1,*2,*0,*2,*2,*0,*0.25,*1,*1,*1,*0.5,*0.5,*2,*1,*2,*1,*1
Golurk,#623,*0,*1,*2,*0,*2,*2,*0,*0.25,*1,*1,*1,*0.5,*0.5,*2,*1,*2,*1,*1
Pawniard,#624,*0.5,*2,*1,*1,*0.5,*0.5,*4,*0,*2,*0.5,*0,*1,*0.5,*0.5,*0.5,*0.5,*0.5,*1
Bisharp,#625,*0.5,*2,*1,*1,*0.5,*0.5,*4,*0,*2,*0.5,*0,*1,*0.5,*0.5,*0.5,*0.5,*0.5,*1
Bouffalant,#626,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Rufflet,#627,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
Braviary,#628,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
Vullaby,#629,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*0,*1,*2,*0.5,*1,*0.5,*1,*2
Mandibuzz,#630,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*0,*1,*2,*0.5,*1,*0.5,*1,*2
Heatmor,#631,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
Durant,#632,*0.5,*4,*1,*1,*0.25,*0.5,*1,*0,*1,*1,*0.5,*0.5,*1,*1,*0.5,*1,*0.5,*0.5
Deino,#633,*1,*0.5,*0.5,*0.5,*0.5,*2,*2,*1,*1,*1,*0,*2,*1,*0.5,*2,*0.5,*1,*4
Zweilous,#634,*1,*0.5,*0.5,*0.5,*0.5,*2,*2,*1,*1,*1,*0,*2,*1,*0.5,*2,*0.5,*1,*4
Hydreigon,#635,*1,*0.5,*0.5,*0.5,*0.5,*2,*2,*1,*1,*1,*0,*2,*1,*0.5,*2,*0.5,*1,*4
Larvesta,#636,*1,*1,*2,*1,*0.25,*0.5,*0.5,*1,*1,*2,*1,*0.5,*4,*1,*1,*1,*0.5,*0.5
Volcarona,#637,*1,*1,*2,*1,*0.25,*0.5,*0.5,*1,*1,*2,*1,*0.5,*4,*1,*1,*1,*0.5,*0.5
Cobalion,#638,*0.5,*2,*1,*1,*0.5,*0.5,*2,*0,*2,*1,*1,*0.25,*0.25,*1,*0.5,*0.5,*0.5,*1
Terrakion,#639,*0.5,*0.5,*2,*1,*2,*1,*2,*0.5,*2,*1,*2,*0.5,*0.5,*1,*1,*0.5,*2,*2
Virizion,#640,*1,*2,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*4,*2,*1,*0.5,*1,*1,*0.5,*1,*2
Reshiram,#643,*1,*0.25,*1,*0.5,*0.25,*1,*1,*1,*2,*1,*1,*0.5,*2,*1,*2,*1,*0.5,*1
Zekrom,#644,*1,*0.5,*0.5,*0.25,*0.5,*2,*1,*1,*2,*0.5,*1,*1,*1,*1,*2,*1,*0.5,*2
Kyurem,#646,*1,*1,*0.5,*0.5,*0.5,*1,*2,*1,*1,*1,*1,*1,*2,*1,*2,*1,*2,*2
Keldeo,#647,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*0.5,*2
Bunnelby,#659,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
Diggersby,#660,*1,*1,*2,*0,*2,*2,*2,*0.5,*1,*1,*1,*1,*0.5,*0,*1,*1,*1,*1
Fletchling,#661,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
Fletchinder,#662,*1,*0.5,*2,*2,*0.25,*1,*0.5,*1,*0,*1,*1,*0.25,*4,*1,*1,*1,*0.5,*0.5
Talonflame,#663,*1,*0.5,*2,*2,*0.25,*1,*0.5,*1,*0,*1,*1,*0.25,*4,*1,*1,*1,*0.5,*0.5
Pancham,#674,*1,*1,*1,*1,*1,*1,*1,*1,*1,*2,*2,*0.5,*0.5,*1,*1,*0.5,*1,*2
Pangoro,#675,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2,*0,*1,*0.5,*0.5,*1,*0.25,*1,*4
Espurr,#677,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Meowstic,#678,*1,*1,*1,*1,*1,*1,*0.5,*1,*1,*1,*0.5,*2,*1,*2,*1,*2,*1,*1
Honedge,#679,*0,*2,*1,*1,*0.5,*0.5,*0,*0,*2,*0.5,*0.5,*0.25,*0.5,*2,*0.5,*2,*0.5,*0.5
Doublade,#680,*0,*2,*1,*1,*0.5,*0.5,*0,*0,*2,*0.5,*0.5,*0.25,*0.5,*2,*0.5,*2,*0.5,*0.5
Aegislash,#681,*0,*2,*1,*1,*0.5,*0.5,*0,*0,*2,*0.5,*0.5,*0.25,*0.5,*2,*0.5,*2,*0.5,*0.5
Spritzee,#682,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Aromatisse,#683,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Swirlix,#684,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Slurpuff,#685,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Inkay,#686,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0,*4,*1,*1,*1,*1,*1,*2
Malamar,#687,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0,*4,*1,*1,*1,*1,*1,*2
Binacle,#688,*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
Barbaracle,#689,*0.5,*0.25,*1,*2,*4,*0.5,*2,*0.5,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1
Skrelp,#690,*1,*0.5,*0.5,*2,*1,*0.5,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*1,*1,*0.5,*0.5
Dragalge,#691,*1,*0.5,*0.5,*0.5,*0.25,*2,*0.5,*0.5,*2,*1,*2,*0.5,*1,*1,*2,*1,*1,*1
Clauncher,#692,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Clawitzer,#693,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
Helioptile,#694,*1,*1,*1,*0.5,*1,*1,*2,*1,*2,*0.5,*1,*1,*1,*0,*1,*1,*0.5,*1
Heliolisk,#695,*1,*1,*1,*0.5,*1,*1,*2,*1,*2,*0.5,*1,*1,*1,*0,*1,*1,*0.5,*1
Sylveon,#700,*1,*1,*1,*1,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*1,*1,*0,*0.5,*2,*1
Hawlucha,#701,*1,*1,*1,*2,*0.5,*2,*0.5,*1,*0,*2,*2,*0.25,*1,*1,*1,*0.5,*1,*2
Dedenne,#702,*1,*1,*1,*0.5,*1,*1,*0.5,*2,*2,*0.5,*1,*0.5,*1,*1,*0,*0.5,*1,*1
Goomy,#704,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
Sliggoo,#705,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
Goodra,#706,*1,*0.5,*0.5,*0.5,*0.5,*2,*1,*1,*1,*1,*1,*1,*1,*1,*2,*1,*1,*2
Klefki,#707,*0.5,*2,*1,*1,*0.5,*0.5,*1,*0,*2,*0.5,*0.5,*0.25,*0.5,*1,*0,*0.5,*1,*0.5
Phantump,#708,*0,*2,*0.5,*0.5,*0.5,*2,*0,*1,*0.5,*2,*1,*1,*1,*2,*1,*2,*1,*1
Trevenant,#709,*0,*2,*0.5,*0.5,*0.5,*2,*0,*1,*0.5,*2,*1,*1,*1,*2,*1,*2,*1,*1
Pumpkaboo,#710,*0,*2,*0.5,*0.5,*0.5,*2,*0,*1,*0.5,*2,*1,*1,*1,*2,*1,*2,*1,*1
Gourgeist,#711,*0,*2,*0.5,*0.5,*0.5,*2,*0,*1,*0.5,*2,*1,*1,*1,*2,*1,*2,*1,*1
Bergmite,#712,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Avalugg,#713,*1,*2,*1,*1,*1,*0.5,*2,*1,*1,*1,*1,*1,*2,*1,*1,*1,*2,*1
Noibat,#714,*1,*0.5,*0.5,*1,*0.25,*4,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*2,*1,*1,*2
Noivern,#715,*1,*0.5,*0.5,*1,*0.25,*4,*0.5,*1,*0,*1,*1,*0.5,*2,*1,*2,*1,*1,*2
Rowlet,#722,*1,*2,*0.5,*1,*0.25,*4,*0.5,*2,*0,*2,*1,*1,*2,*1,*1,*1,*1,*1
Dartrix,#723,*1,*2,*0.5,*1,*0.25,*4,*0.5,*2,*0,*2,*1,*1,*2,*1,*1,*1,*1,*1
Decidueye,#724,*0,*2,*0.5,*0.5,*0.5,*2,*0,*1,*0.5,*2,*1,*1,*1,*2,*1,*2,*1,*1
Litten,#725,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
